xauth:  file /home/eih/.serverauth.6392 does not exist

/usr/local/libexec/Xorg.wrap: Only console users are allowed to run the X server
xinit: giving up
xinit: unable to connect to X server: Connection refused
xinit: server error
/home/eih/.local/bin/start-dwm: picom: not found
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
sndio: cannot open device
